date,symbol,open,close,low,high,volume,year,month,day
2016-04-04,COL,92.57,92.330002,92.120003,93.190002,428700.0,2016,4,4
2016-04-04,COO,158.729996,156.669998,156.080002,159.119995,357100.0,2016,4,4
2016-04-04,COP,39.790001,39.099998,38.98,40.34,8663000.0,2016,4,4
2016-04-04,COST,158.679993,157.729996,156.460007,158.990005,1458400.0,2016,4,4
2016-04-04,COTY,29.01,28.790001,28.280001,29.17,975600.0,2016,4,4
2016-04-04,CPB,65.150002,65.470001,64.089996,65.470001,2020400.0,2016,4,4
2016-04-04,CRM,75.849998,75.690002,75.410004,76.440002,2978100.0,2016,4,4
2016-04-04,CSCO,28.370001,28.139999,28.01,28.41,17890000.0,2016,4,4
2016-04-04,CSRA,27.32,26.879999,26.84,27.32,1131800.0,2016,4,4
2016-04-04,CSX,25.530001,25.16,25.030001,25.74,19195100.0,2016,4,4
2016-04-04,CTAS,90.32,88.910004,88.800003,90.980003,539800.0,2016,4,4
2016-04-04,CTL,32.200001,32.23,32.150002,32.700001,5186800.0,2016,4,4
2016-04-04,CTSH,63.119999,61.759998,61.599998,63.139999,3856000.0,2016,4,4
2016-04-04,CTXS,79.889999,79.269997,78.559998,79.900002,811200.0,2016,4,4
2016-04-04,CVS,103.889999,104.480003,103.68,104.559998,3991800.0,2016,4,4
2016-04-04,CVX,94.440002,93.43,93.040001,94.480003,6552000.0,2016,4,4
2016-04-04,CXO,101.730003,97.900002,97.760002,102.260002,1259900.0,2016,4,4
2016-04-04,D,75.220001,74.580002,74.290001,75.220001,2013700.0,2016,4,4
2016-04-04,DAL,47.110001,47.150002,46.759998,48.32,7863200.0,2016,4,4
2016-04-04,DD,63.639999,63.799999,63.380001,64.110001,1819400.0,2016,4,4
2016-04-04,DE,76.279999,75.900002,75.779999,76.849998,2930800.0,2016,4,4
2016-04-04,DFS,51.34,50.759998,50.68,51.380001,2108900.0,2016,4,4
2016-04-04,DG,87.209999,86.169998,85.800003,87.309998,2311600.0,2016,4,4
2016-04-04,DGX,72.330002,72.07,71.739998,72.639999,703100.0,2016,4,4
2016-04-04,DHI,30.360001,29.959999,29.6,30.389999,2784100.0,2016,4,4
2016-04-04,DHR,94.930002,93.750004,93.59,94.930002,3838000.0,2016,4,4
2016-04-04,DIS,99.300003,98.68,98.580002,99.440002,5334700.0,2016,4,4
2016-04-04,DISCA,29.0,28.879999,28.75,29.26,1855000.0,2016,4,4
2016-04-04,DISCK,27.5,27.620001,27.290001,27.780001,2039400.0,2016,4,4
2016-04-04,DLPH,73.300003,70.830002,70.489998,73.480003,3611100.0,2016,4,4
2016-04-04,DLR,89.470001,89.43,88.769997,89.949997,903000.0,2016,4,4
2016-04-04,DLTR,83.470001,82.540001,81.339996,83.68,2050700.0,2016,4,4
2016-04-04,DNB,104.18,104.019997,102.889999,104.470001,174900.0,2016,4,4
2016-04-04,DOV,64.059998,62.939999,62.830002,64.360001,1533800.0,2016,4,4
2016-04-04,DOW,50.869999,51.07,50.689999,51.23,4845900.0,2016,4,4
2016-04-04,DPS,91.480003,91.0,90.440002,91.800003,1415400.0,2016,4,4
2016-04-04,DRI,67.410004,67.339996,66.489998,68.620003,3303400.0,2016,4,4
2016-04-04,DTE,91.050003,90.720001,89.839996,91.230003,939000.0,2016,4,4
2016-04-04,DUK,81.150002,81.089996,80.400002,81.379997,1903400.0,2016,4,4
2016-04-04,DVA,74.18,73.470001,73.199997,74.459999,1063000.0,2016,4,4
2016-04-04,DVN,26.719999,26.049999,25.940001,27.290001,8820200.0,2016,4,4
2016-04-04,EA,66.0,65.739998,65.379997,66.489998,2029600.0,2016,4,4
2016-04-04,EBAY,23.4,24.030001,23.4,24.18,12415900.0,2016,4,4
2016-04-04,ECL,111.970001,112.080002,111.690002,112.82,1279100.0,2016,4,4
2016-04-04,ED,77.0,76.870003,76.089996,77.160004,1381500.0,2016,4,4
2016-04-04,EFX,116.589996,115.419998,115.129997,116.790001,374100.0,2016,4,4
2016-04-04,EIX,72.0,71.830002,71.029999,72.379997,2116900.0,2016,4,4
2016-04-04,EL,95.800003,95.5,94.839996,95.800003,796600.0,2016,4,4
2016-04-04,EMN,73.360001,72.5,72.260002,73.459999,837500.0,2016,4,4
2016-04-04,EMR,54.779999,54.110001,53.560001,54.84,4260700.0,2016,4,4
2016-04-04,ENDP,29.280001,28.41,28.360001,29.709999,5617000.0,2016,4,4
2016-04-04,EOG,72.480003,70.309998,70.110001,72.629997,3452600.0,2016,4,4
2016-04-04,EQIX,331.950012,333.109985,330.339996,334.179993,515200.0,2016,4,4
2016-04-04,EQR,75.260002,74.669998,74.209999,75.489998,1730000.0,2016,4,4
2016-04-04,EQT,67.110001,66.129997,65.75,67.900002,1145100.0,2016,4,4
2016-04-04,ES,58.869999,58.59,58.279999,59.09,1290200.0,2016,4,4
2016-04-04,ESRX,69.620003,68.32,68.059998,70.370003,5237100.0,2016,4,4
2016-04-04,ESS,233.149994,233.789993,232.130005,234.990005,373900.0,2016,4,4
2016-04-04,ETFC,24.950001,24.68,24.610001,25.110001,2234400.0,2016,4,4
2016-04-04,ETN,62.889999,62.650002,62.490002,63.330002,2364500.0,2016,4,4
2016-04-04,ETR,79.949997,78.940002,78.709999,80.0,1417100.0,2016,4,4
2016-04-04,EVHC,19.83,19.43,19.41,19.93,3374000.0,2016,4,4
2016-04-04,EW,102.209999,105.080002,100.900002,107.900002,9078200.0,2016,4,4
2016-04-04,EXC,35.689999,35.509998,35.400002,35.77,4469000.0,2016,4,4
2016-04-04,EXPD,48.299999,47.790001,47.630001,48.669998,1209000.0,2016,4,4
2016-04-04,EXPE,108.32,105.139999,103.75,108.629997,3442600.0,2016,4,4
2016-04-04,EXR,93.940002,93.489998,92.25,94.160004,948400.0,2016,4,4
2016-04-04,F,13.11,12.8,12.76,13.12,42406300.0,2016,4,4
2016-04-04,FAST,48.75,47.369999,47.290001,48.77,3380900.0,2016,4,4
2016-04-04,FB,114.07,112.550003,111.610001,114.550003,48487900.0,2016,4,4
2016-04-04,FBHS,56.299999,55.66,55.029999,56.450001,1205200.0,2016,4,4
2016-04-04,FCX,9.91,9.42,9.39,10.09,38727500.0,2016,4,4
2016-04-04,FDX,163.880005,163.800003,163.179993,165.509995,1643600.0,2016,4,4
2016-04-04,FE,35.990002,35.68,35.580002,36.130001,4869600.0,2016,4,4
2016-04-04,FFIV,105.360001,104.669998,103.82,105.360001,802400.0,2016,4,4
2016-04-04,FIS,65.110001,64.339996,64.25,65.349998,1468600.0,2016,4,4
2016-04-04,FISV,103.300003,102.419998,102.18,103.489998,962800.0,2016,4,4
2016-04-04,FITB,16.82,16.75,16.629999,17.01,6608300.0,2016,4,4
2016-04-04,FL,63.860001,63.509998,63.330002,64.440002,2776300.0,2016,4,4
2016-04-04,FLIR,33.02,32.630001,32.59,33.34,678000.0,2016,4,4
2016-04-04,FLR,53.509998,52.59,52.450001,53.93,1335700.0,2016,4,4
2016-04-04,FLS,43.490002,42.560001,42.380001,43.610001,1828500.0,2016,4,4
2016-04-04,FMC,40.099998,39.200001,38.900002,40.220001,1163900.0,2016,4,4
2016-04-04,FOX,29.08,29.01,28.9,29.299999,1779100.0,2016,4,4
2016-04-04,FOXA,28.57,28.58,28.450001,28.889999,6562300.0,2016,4,4
2016-04-04,FRT,157.110001,156.869995,156.220001,158.089996,338600.0,2016,4,4
2016-04-04,FSLR,67.360001,67.239998,67.089996,69.010002,1578300.0,2016,4,4
2016-04-04,FTI,27.08,27.09,26.719999,27.299999,3589700.0,2016,4,4
2016-04-04,FTR,5.5,5.42,5.39,5.52,13072700.0,2016,4,4
2016-04-04,GD,132.289993,131.690002,131.520004,133.070007,1555300.0,2016,4,4
2016-04-04,GE,31.690001,31.23,31.09,31.709999,44929000.0,2016,4,4
2016-04-04,GGP,29.51,29.32,29.209999,29.73,5626600.0,2016,4,4
2016-04-04,GILD,94.349998,94.239998,93.75,95.0,8804800.0,2016,4,4
2016-04-04,GIS,65.0,65.360001,64.139999,65.379997,6174600.0,2016,4,4
2016-04-04,GLW,20.790001,20.780001,20.77,20.959999,6557600.0,2016,4,4
2016-04-04,GM,30.4,29.9,29.75,30.48,12167300.0,2016,4,4
2016-04-04,GOOG,750.059998,745.289978,742.429993,752.799988,1134200.0,2016,4,4
2016-04-04,GOOGL,769.51001,765.119995,761.789978,772.440002,1346200.0,2016,4,4
2016-04-04,GPC,98.93,98.309998,97.769997,99.040001,855200.0,2016,4,4
2016-04-04,GPN,65.339996,64.769997,64.5,65.760002,1729700.0,2016,4,4
2016-04-04,GPS,29.690001,29.52,29.35,30.1,6046100.0,2016,4,4
2016-04-04,GRMN,39.790001,40.009998,39.459999,40.040001,1058300.0,2016,4,4
2016-04-04,GS,159.970001,157.770004,157.389999,160.0,2478100.0,2016,4,4
2016-04-04,GT,32.369999,31.389999,31.280001,32.450001,2861500.0,2016,4,4
2016-04-04,GWW,233.850006,231.259995,230.600006,234.610001,392300.0,2016,4,4
2016-04-04,HAL,34.849998,34.0,33.830002,35.299999,14100000.0,2016,4,4
2016-04-04,HAR,86.589996,84.470001,84.400002,86.830002,862700.0,2016,4,4
2016-04-04,HAS,79.370003,79.699997,79.290001,80.440002,988200.0,2016,4,4
2016-04-04,HBAN,9.6,9.51,9.46,9.61,11037000.0,2016,4,4
2016-04-04,HBI,28.370001,27.91,27.879999,28.51,2108800.0,2016,4,4
2016-04-04,HCA,79.25,78.730003,78.209999,79.349998,2075300.0,2016,4,4
2016-04-04,HCN,69.389999,69.599998,69.169998,69.879997,1941200.0,2016,4,4
2016-04-04,HCP,32.770001,32.970002,32.640002,33.230001,2929400.0,2016,4,4
2016-04-04,HD,136.070007,134.850006,134.350006,136.229996,3547600.0,2016,4,4
2016-04-04,HES,52.540001,50.549999,50.470001,52.880001,3484200.0,2016,4,4
2016-04-04,HIG,46.75,46.32,46.240002,46.869999,2094700.0,2016,4,4
2016-04-04,HOG,51.650002,51.220001,51.169998,52.0,1702700.0,2016,4,4
2016-04-04,HOLX,34.689999,35.209999,34.52,35.450001,3232400.0,2016,4,4
2016-04-04,HON,113.419998,112.550003,112.209999,113.419998,2325000.0,2016,4,4
2016-04-04,HP,56.93,56.790001,55.959999,57.939999,1827000.0,2016,4,4
2016-04-04,HPE,18.450001,18.040001,17.93,18.450001,7667000.0,2016,4,4
2016-04-04,HPQ,12.24,12.1,12.09,12.3,11098400.0,2016,4,4
2016-04-04,HRB,26.24,26.33,26.200001,26.59,3409500.0,2016,4,4
2016-04-04,HRL,43.93,43.549999,43.16,43.98,2164700.0,2016,4,4
2016-04-04,HRS,77.82,76.989998,76.940002,77.93,939400.0,2016,4,4
2016-04-04,HSIC,172.690002,172.240005,171.759995,173.139999,332200.0,2016,4,4
2016-04-04,HST,16.0,15.68,15.59,16.040001,11262300.0,2016,4,4
2016-04-04,HSY,93.809998,92.5,92.330002,94.169998,978900.0,2016,4,4
2016-04-04,HUM,185.0,185.470001,184.210007,187.800003,790600.0,2016,4,4
2016-04-04,IBM,152.339996,152.070007,151.910004,153.520004,3931200.0,2016,4,4
2016-04-04,ICE,235.249996,236.499996,232.840004,236.84,4323000.0,2016,4,4
2016-04-04,IDXX,79.269997,79.75,78.580002,80.190002,654400.0,2016,4,4
2016-04-04,IFF,116.440002,115.849998,114.650002,116.440002,454400.0,2016,4,4
2016-04-04,ILMN,167.75,167.600006,166.130005,169.830002,877900.0,2016,4,4
2016-04-04,INTC,32.200001,32.0,31.74,32.380001,21581600.0,2016,4,4
2016-04-04,INTU,104.910004,104.959999,104.629997,105.279999,894100.0,2016,4,4
2016-04-04,IP,41.02,40.560001,40.5,41.119999,3065000.0,2016,4,4
2016-04-04,IPG,23.16,22.9,22.870001,23.27,3704300.0,2016,4,4
2016-04-04,IR,61.959999,61.43,61.290001,62.040001,1624500.0,2016,4,4
2016-04-04,IRM,32.720001,32.720001,32.48,32.799999,1104900.0,2016,4,4
2016-04-04,ISRG,607.5,622.059998,603.280029,627.940002,509100.0,2016,4,4
2016-04-04,ITW,103.470001,102.669998,102.339996,103.699997,1444700.0,2016,4,4
2016-04-04,IVZ,31.34,31.09,30.99,31.559999,4568000.0,2016,4,4
2016-04-04,JBHT,84.830002,84.300003,84.169998,85.260002,414400.0,2016,4,4
2016-04-04,JCI,36.77,36.509998,36.5,36.869999,1448000.0,2016,4,4
2016-04-04,JEC,43.720001,43.040001,42.939999,43.77,565600.0,2016,4,4
2016-04-04,JNJ,108.82,108.589996,108.260002,109.099998,10668900.0,2016,4,4
2016-04-04,JNPR,25.450001,25.190001,24.92,25.51,4532900.0,2016,4,4
2016-04-04,JPM,59.439999,59.200001,58.959999,59.57,12305000.0,2016,4,4
2016-04-04,JWN,57.150002,55.549999,55.43,57.419998,2570100.0,2016,4,4
2016-04-04,K,77.879997,78.07,77.0,78.099998,2986200.0,2016,4,4
2016-04-04,KEY,10.94,10.96,10.89,11.22,10777200.0,2016,4,4
2016-04-04,KHC,78.970001,78.849998,78.379997,79.089996,3495200.0,2016,4,4
2016-04-04,KIM,28.639999,28.4,28.23,28.68,1923700.0,2016,4,4
2016-04-04,KLAC,73.160004,72.830002,72.559998,73.230003,861500.0,2016,4,4
2016-04-04,KMB,136.179993,136.259995,135.610001,136.899994,1155900.0,2016,4,4
2016-04-04,KMI,17.32,17.190001,17.09,17.58,15161400.0,2016,4,4
2016-04-04,KMX,51.740002,51.150002,50.790001,51.75,3342700.0,2016,4,4
2016-04-04,KO,46.84,46.889999,46.5,46.93,10629800.0,2016,4,4
2016-04-04,KORS,57.389999,56.349998,56.279999,58.630001,3126300.0,2016,4,4
2016-04-04,KR,38.32,38.029999,37.91,38.459999,7242500.0,2016,4,4
2016-04-04,KSS,45.919998,45.099998,44.98,46.41,1583300.0,2016,4,4
2016-04-04,KSU,85.629997,85.949997,85.330002,87.110001,1061400.0,2016,4,4
2016-04-04,L,38.599998,37.959999,37.91,38.630001,481800.0,2016,4,4
2016-04-04,LB,88.099998,86.699997,86.230003,88.370003,1344500.0,2016,4,4
2016-04-04,LEG,48.41,48.029999,47.900002,48.93,1005600.0,2016,4,4
2016-04-04,LEN,47.450001,46.849998,46.360001,47.5,2152100.0,2016,4,4
2016-04-04,LH,118.629997,118.279999,117.650002,119.400002,587600.0,2016,4,4
2016-04-04,LKQ,32.139999,32.290001,31.74,32.349998,2347300.0,2016,4,4
2016-04-04,LLL,118.269997,119.400002,118.029999,119.860001,539900.0,2016,4,4
2016-04-04,LLTC,45.07,44.419998,44.360001,45.099998,1811800.0,2016,4,4
2016-04-04,LLY,73.559998,73.18,72.889999,73.790001,2796300.0,2016,4,4
2016-04-04,LMT,223.220001,224.130005,223.080002,224.899994,1007500.0,2016,4,4
2016-04-04,LNC,39.75,39.470001,39.34,40.060001,1882900.0,2016,4,4
2016-04-04,LNT,74.940002,74.910004,74.099998,75.18,1099000.0,2016,4,4
2016-04-04,LOW,77.5,76.18,76.050003,77.5,3847300.0,2016,4,4
2016-04-04,LRCX,82.980003,82.760002,81.830002,82.980003,2048300.0,2016,4,4
2016-04-04,LUK,16.23,16.059999,15.96,16.27,1674700.0,2016,4,4
2016-04-04,LUV,44.759998,44.110001,44.0,45.110001,5219200.0,2016,4,4
2016-04-04,LVLT,53.259998,52.639999,52.459999,53.52,1826900.0,2016,4,4
2016-04-04,LYB,86.739998,86.160004,85.970001,87.68,2082000.0,2016,4,4
2016-04-04,M,43.099998,42.16,42.099998,43.130001,3839700.0,2016,4,4
2016-04-04,MA,96.010002,95.050003,94.459999,96.099998,4449900.0,2016,4,4
2016-04-04,MAA,102.779999,102.059998,101.459999,103.040001,296000.0,2016,4,4
2016-04-04,MAC,79.910004,79.349998,78.410004,80.120003,1069800.0,2016,4,4
2016-04-04,MAR,67.129997,66.360001,66.160004,67.360001,5528200.0,2016,4,4
2016-04-04,MAS,32.0,31.68,31.469999,32.080002,3516000.0,2016,4,4
2016-04-04,MAT,34.490002,33.810001,33.73,34.75,3566600.0,2016,4,4
2016-04-04,MCD,127.050003,127.57,126.879997,127.870003,4239300.0,2016,4,4
2016-04-04,MCHP,48.18,48.380001,47.84,48.610001,2298300.0,2016,4,4
2016-04-04,MCK,157.240005,158.210007,157.0,161.779999,1190700.0,2016,4,4
2016-04-04,MCO,97.690002,96.25,96.199997,98.110001,788200.0,2016,4,4
2016-04-04,MDLZ,41.139999,41.220001,40.830002,41.290001,8787800.0,2016,4,4
2016-04-04,MDT,75.919998,76.300003,75.690002,76.940002,7715300.0,2016,4,4
2016-04-04,MET,44.630001,43.68,43.549999,44.630001,5510000.0,2016,4,4
2016-04-04,MHK,192.619995,189.899994,189.639999,192.619995,352100.0,2016,4,4
2016-04-04,MJN,83.900002,84.830002,82.43,84.839996,2687000.0,2016,4,4
2016-04-04,MKC,100.5,100.709999,99.529999,100.910004,774800.0,2016,4,4
2016-04-04,MLM,161.5,159.910004,158.509995,161.5,581200.0,2016,4,4
2016-04-04,MMC,61.360001,61.209999,61.119999,61.610001,1152800.0,2016,4,4
2016-04-04,MMM,167.110001,166.399994,165.919998,167.490005,2022800.0,2016,4,4
2016-04-04,MNK,64.18,63.75,63.040001,64.589996,2466100.0,2016,4,4
2016-04-04,MNST,134.84,134.769997,133.200005,135.419998,2516400.0,2016,4,4
2016-04-04,MO,63.029999,63.23,62.669998,63.299999,5093000.0,2016,4,4
2016-04-04,MON,87.839996,87.199997,86.959999,88.309998,2635700.0,2016,4,4
2016-04-04,MOS,26.379999,25.809999,25.65,26.65,4496300.0,2016,4,4
2016-04-04,MPC,36.049999,36.650002,36.0,37.23,3225700.0,2016,4,4
2016-04-04,MRK,53.91,54.400002,53.75,54.630001,10249600.0,2016,4,4
2016-04-04,MRO,10.52,10.53,10.41,11.0,21890200.0,2016,4,4
2016-04-04,MSFT,55.43,55.43,55.0,55.66,18928800.0,2016,4,4
2016-04-04,MSI,75.400002,76.32,75.129997,76.830002,1951400.0,2016,4,4
2016-04-04,MTB,112.150002,112.18,111.589996,112.970001,523800.0,2016,4,4
2016-04-04,MTD,350.609985,350.589996,348.850006,353.859985,126400.0,2016,4,4
2016-04-04,MU,11.06,10.8,10.78,11.22,22475200.0,2016,4,4
2016-04-04,MUR,24.290001,23.82,23.559999,24.700001,3783200.0,2016,4,4
2016-04-04,MYL,47.490002,47.23,47.060001,48.459999,3693800.0,2016,4,4
2016-04-04,NAVI,11.62,11.68,11.53,11.9,2629200.0,2016,4,4
2016-04-04,NBL,31.219999,30.0,29.940001,31.530001,3246500.0,2016,4,4
2016-04-04,NDAQ,66.389999,65.550003,64.870003,66.389999,1318300.0,2016,4,4
2016-04-04,NEE,119.029999,118.720001,117.940002,119.18,1309900.0,2016,4,4
2016-04-04,NEM,26.6,26.299999,26.120001,26.610001,4141800.0,2016,4,4
