Ticker Symbol,Period Ending,Cash and Cash Equivalents,Net Income,Total Assets,Total Equity,Total Liabilities,Total Revenue,Earnings Per Share
HBAN,2013-12-31,12239168000.0,641282000.0,59467174000.0,6090153000.0,53377021000.0,2872833000.0,0.73
HBI,2013-12-28,115863000.0,330494000.0,4090048000.0,1230623000.0,2859425000.0,4627802000.0,3.31
HCA,2013-12-31,414000000.0,1556000000.0,28831000000.0,-8270000000.0,37101000000.0,34182000000.0,3.5
HCN,2013-12-31,231601000.0,145959000.0,23083957000.0,11414583000.0,11669374000.0,2847945000.0,0.28
HCP,2013-12-31,337785000.0,970837000.0,20075870000.0,10723300000.0,9352570000.0,2013719000.0,2.13
HD,2013-02-03,2494000000.0,4535000000.0,41084000000.0,17777000000.0,23307000000.0,74754000000.0,3.03
HES,2013-12-31,1814000000.0,5052000000.0,42754000000.0,24720000000.0,18034000000.0,11905000000.0,15.01
HIG,2013-12-31,1428000000.0,176000000.0,277884000000.0,18905000000.0,258979000000.0,20673000000.0,0.37
HOG,2013-12-31,1211419000.0,733993000.0,9405040000.0,3009486000.0,6395554000.0,5899872000.0,3.3
HOLX,2013-09-28,829400000.0,-1172800000.0,9000800000.0,1941500000.0,7059300000.0,2492300000.0,-4.36
HON,2013-12-31,6422000000.0,3924000000.0,45435000000.0,17467000000.0,27968000000.0,39055000000.0,4.99
HP,2013-09-30,447868000.0,736639000.0,6264827000.0,4443727000.0,1821100000.0,3387614000.0,6.89
HPQ,2013-10-31,12163000000.0,5113000000.0,105676000000.0,27269000000.0,78407000000.0,112298000000.0,2.64
HRB,2013-04-30,1865421000.0,433948000.0,4537779000.0,1263547000.0,3274232000.0,2807114000.0,1.59
HRL,2013-10-27,434014000.0,526211000.0,4915880000.0,3311040000.0,1604840000.0,8751654000.0,1.99
HRS,2013-06-28,321000000.0,113000000.0,4858400000.0,1561300000.0,3297200000.0,5112000000.0,1.01
HSIC,2013-12-28,188616000.0,431554000.0,5624636000.0,2785197000.0,2839439000.0,9560647000.0,5.02
HST,2013-12-31,893000000.0,317000000.0,12814000000.0,7228000000.0,5586000000.0,5166000000.0,0.16
HSY,2013-12-31,1118508000.0,820470000.0,5357488000.0,1604834000.0,3752654000.0,7146079000.0,
HUM,2013-12-31,1138000000.0,1231000000.0,20735000000.0,9316000000.0,11419000000.0,41313000000.0,7.81
IBM,2013-12-31,10716000000.0,16483000000.0,126223000000.0,22792000000.0,103431000000.0,98367000000.0,15.06
IDXX,2013-12-31,279058000.0,187800000.0,1230516000.0,518186000.0,712330000.0,1377058000.0,3.53
IFF,2013-12-31,405505000.0,353544000.0,3331731000.0,1463072000.0,1864680000.0,2952896000.0,4.32
ILMN,2013-12-29,711637000.0,125308000.0,3019006000.0,1533202000.0,1485804000.0,1421178000.0,1.0
INTC,2013-12-28,5674000000.0,9620000000.0,92358000000.0,58256000000.0,34102000000.0,52708000000.0,1.94
INTU,2013-07-31,1009000000.0,858000000.0,5486000000.0,3531000000.0,1955000000.0,3946000000.0,2.89
IP,2013-12-31,1802000000.0,1395000000.0,31528000000.0,8105000000.0,23423000000.0,23483000000.0,3.15
IPG,2013-12-31,1636800000.0,267900000.0,12905000000.0,2215200000.0,10689800000.0,7122300000.0,0.62
IRM,2013-12-31,154386000.0,96462000.0,6653005000.0,1041238000.0,5611767000.0,3024623000.0,0.51
ISRG,2013-12-31,782100000.0,671000000.0,3950300000.0,3501400000.0,448900000.0,2265100000.0,17.12
ITW,2013-12-31,3618000000.0,1679000000.0,19966000000.0,9703000000.0,10257000000.0,14135000000.0,3.76
IVZ,2013-12-31,1914800000.0,940300000.0,19270500000.0,8392600000.0,10877900000.0,4644600000.0,2.1
JBHT,2013-12-31,5831000.0,342382000.0,2819404000.0,1012452000.0,1806952000.0,5584571000.0,2.92
JEC,2013-09-27,1256405000.0,423093000.0,7274144000.0,4213097000.0,3061047000.0,11818376000.0,3.27
JNPR,2013-12-31,2284000000.0,439800000.0,10326000000.0,7302200000.0,3023800000.0,4669100000.0,0.88
JPM,2013-12-31,603938000000.0,17886000000.0,2415689000000.0,211178000000.0,2204511000000.0,97142000000.0,4.39
JWN,2013-02-02,1285000000.0,735000000.0,8089000000.0,1913000000.0,6176000000.0,12134000000.0,3.62
K,2013-12-28,273000000.0,1807000000.0,15474000000.0,3545000000.0,11929000000.0,14792000000.0,4.98
KEY,2013-09-30,553437000.0,-33868000.0,1986789000.0,240550000.0,1746239000.0,1287577000.0,
KIM,2013-12-31,148768000.0,236281000.0,9663630000.0,4632417000.0,5031213000.0,861527000.0,0.43
KLAC,2013-06-30,985390000.0,543149000.0,5287357000.0,3482152000.0,1805205000.0,2842781000.0,3.27
KMB,2013-12-31,1054000000.0,2142000000.0,18919000000.0,4856000000.0,14063000000.0,19561000000.0,5.58
KMI,2013-12-31,598000000.0,1193000000.0,75185000000.0,13093000000.0,62092000000.0,14070000000.0,
KMX,2013-02-28,673651000.0,434284000.0,9888602000.0,3019167000.0,6869435000.0,10962818000.0,1.9
KO,2013-12-31,10414000000.0,8584000000.0,90055000000.0,33173000000.0,56882000000.0,46854000000.0,1.94
KORS,2013-03-30,472511000.0,397602000.0,1289565000.0,1047246000.0,242319000.0,2181732000.0,2.02
KR,2013-02-02,238000000.0,1497000000.0,24634000000.0,4207000000.0,20427000000.0,96619000000.0,2.78
KSS,2013-02-02,537000000.0,986000000.0,13905000000.0,6048000000.0,7857000000.0,19279000000.0,4.19
KSU,2013-12-31,429500000.0,351400000.0,7435400000.0,3370600000.0,4064800000.0,2369300000.0,3.19
LB,2013-02-02,773000000.0,753000000.0,6019000000.0,-1015000000.0,7034000000.0,10459000000.0,2.6
LEG,2013-12-31,272700000.0,199700000.0,3108100000.0,1391300000.0,1708900000.0,3477200000.0,1.36
LEN,2013-11-30,935663000.0,479674000.0,11273247000.0,4168901000.0,7104346000.0,5935095000.0,2.48
LH,2013-12-31,404000000.0,573800000.0,6965900000.0,2491300000.0,4474600000.0,5808300000.0,6.36
LKQ,2013-12-31,150488000.0,311623000.0,4518774000.0,2350745000.0,2168029000.0,5062528000.0,
LLL,2013-12-31,500000000.0,751000000.0,14007000000.0,5981000000.0,8026000000.0,11420000000.0,8.7
LLTC,2013-06-30,126650000.0,406925000.0,2098341000.0,981908000.0,1116433000.0,1282236000.0,1.72
LLY,2013-12-31,3830200000.0,4684800000.0,35248700000.0,17631400000.0,17608000000.0,23113100000.0,4.33
LMT,2013-12-31,2617000000.0,2981000000.0,36188000000.0,4918000000.0,31270000000.0,45358000000.0,9.29
LNT,2013-12-31,9800000.0,376200000.0,11112400000.0,3481400000.0,7631000000.0,3276800000.0,3.23
LOW,2013-02-01,541000000.0,1959000000.0,32666000000.0,13857000000.0,18809000000.0,50521000000.0,1.69
LRCX,2013-06-30,1162473000.0,113879000.0,7250315000.0,4488872000.0,2574523000.0,3598916000.0,0.67
LUK,2013-12-31,7524197000.0,362193000.0,47866781000.0,10102462000.0,37639319000.0,9531778000.0,1.07
LUV,2013-12-31,1355000000.0,754000000.0,19345000000.0,7336000000.0,12009000000.0,17699000000.0,1.06
LVLT,2013-12-31,638000000.0,-109000000.0,12874000000.0,1411000000.0,11463000000.0,6313000000.0,-0.49
LYB,2013-12-31,4460000000.0,3857000000.0,27298000000.0,12478000000.0,14820000000.0,44062000000.0,6.8
M,2013-02-02,1836000000.0,1335000000.0,20991000000.0,6051000000.0,14940000000.0,27686000000.0,3.29
